device_id,timestamp,temperature_c,humidity_pct,vibration_g,status_code,battery_v
dev-A,2026-07-06T20:00:00+08:00,25.3,45.2,0.02,OK,3.700
dev-A,2026-07-06 20:01:00,25.4,45.1,0.03,OK,3.700
dev-A,2026/07/06 20:02:00,25.4,45.1,0.03,OK,3.700
dev-A,2026-07-06T20:03:00+08:00,,45.0,0.03,OK,3.700
dev-A,2026-07-06T20:04:00+08:00,25.5,45.3,0.02,OK,3.700
dev-A,2026-07-06T20:05:00+08:00,25.6,45.4,0.03,OK,3.700
dev-A,2026-07-06T20:06:00+08:00,err,45.5,0.03,OK,3.700
dev-A,2026-07-06T20:07:00+08:00,25.8,45.6,0.03,OK,3.700
dev-A,2026-07-06T20:08:00+08:00,25.8,45.6,0.03,OK,3.700
dev-A,2026-07-06T20:09:00+08:00,25.8,45.6,0.03,OK,3.700
dev-A,2026-07-06T20:10:00+08:00,25.8,45.6,0.03,OK,3.700
dev-A,2026-07-06T20:11:00+08:00,25.9,45.7,0.03,OK,3.700
dev-A,2026-07-06T20:12:00+08:00,25.95,45.8,0.03,OK,3.700
dev-A,2026-07-06T20:13:00+08:00,25.95,45.8,0.03,OK,3.700
dev-A,2026-07-06T20:14:00+08:00,999,45.9,0.03,ERR,3.700
dev-A,2026-07-06T20:15:00+08:00,25.9,45.9,0.03,OK,3.700
dev-A,2026-07-06T20:15:00+08:00,25.9,45.9,0.03,OK,3.700
dev-A,2026-07-06T20:16:00+08:00,25.9,45.95,0.03,OK,3.700
dev-A,2026-07-06T20:17:00+08:00,25.9,45.95,0.03,OK,3.700
dev-A,2026-07-06T20:18:00+08:00,25.9,45.95,0.03,OK,3.700
dev-B,2026-07-06T12:00:00Z,21.9,30.0,0.10,OK,3.600
dev-B,2026-07-06T12:01:00Z,22.1,30.2,0.11,OK,3.600
dev-B,2026-07-06T12:01:00Z,22.1,30.2,0.11,OK,3.600
dev-B,2026-07-06T12:02:00Z,22.2,30.3,0.12,OK,3.590
dev-B,2026-07-06T12:03:00Z,22.25,30.4,0.11,OK,3.585
dev-B,2026-07-06T12:04:00Z,22.30,30.5,0.10,OK,3.580
dev-B,2026-07-06T12:05:00Z,22.35,30.6,0.11,OK,3.575
dev-B,2026-07-06T12:06:00Z,22.40,30.7,0.11,OK,3.570
dev-B,2026-07-06T12:07:00Z,22.45,30.8,0.11,OK,3.565
dev-B,2026-07-06T12:08:00Z,22.50,30.9,0.11,OK,3.560
dev-B,2026-07-06T12:09:00Z,22.55,31.0,0.11,OK,3.555
dev-B,2026-07-06T12:10:00Z,22.60,31.1,0.11,OK,3.550
dev-B,2026-07-06T12:11:00Z,22.65,31.2,0.11,OK,3.545
dev-B,2026-07-06T12:12:00Z,22.70,31.3,0.11,OK,3.540
dev-B,2026-07-06T12:13:00Z,22.75,31.4,0.11,OK,3.535
dev-C,2026-07-06T20:05:00+08:00,"23,5","50,0",n/a,WARN,3.500
dev-C,2026-07-06T20:06:00+08:00,23.6,50.1,0.05,OK,corrupt
dev-C,2026-07-06T20:07:00+08:00,23.7,50.2,0.05,OK,3.500
dev-C,2026-07-06T20:08:00+08:00,23.7,50.2,0.05,OK,3.500
dev-C,2026-07-06T20:09:00+08:00,23.7,50.2,0.05,OK,3.500
dev-C,2026-07-06 20:10:00,23.8,50.3,0.05,OK,3.500
dev-C,2026/07/06 20:11:00,23.8,50.3,0.05,OK,3.500
dev-C,2026-07-06T20:12:00+08:00,23.8,50.3,0.05,OK,3.500
dev-C,2026-07-06T20:13:00+08:00,23.8,50.3,0.05,OK,3.500
dev-C,2026-07-06T20:14:00+08:00,23.8,50.3,0.05,OK,3.500
dev-C,2026-07-06T20:15:00+08:00,23.8,50.3,0.05,OK,3.500
dev-D,2026-07-06T19:59:00+07:00,20.0,55.0,0.02,OK,3.900
dev-D,2026-07-06T20:00:00+07:00,20.10,54.90,0.02,OK,3.900
dev-D,2026-07-06T20:01:00+07:00,20.10,54.85,0.02,OK,3.900
dev-D,2026-07-06T20:02:00+07:00,20.10,54.80,0.02,OK,3.900
dev-D,2026-07-06T20:03:00+07:00,20.15,54.75,0.02,OK,3.895
dev-D,2026-07-06T20:04:00+07:00,20.20,54.70,0.02,OK,3.890
dev-D,2026-07-06T20:05:00+07:00,20.25,54.65,0.02,OK,3.885
dev-D,2026-07-06T20:06:00+07:00,20.30,54.60,0.02,OK,3.880
dev-D,2026-07-06T20:07:00+07:00,20.35,54.55,0.02,OK,3.875
